author,likeCount,text,videoId
@giantmountainsleeptime,32,아진짜둘조합너무오랜만이라눈물남 엉엉༼;´༎ຶ ۝ ༎ຶ༽༼;´༎ຶ ۝ ༎ຶ༽༼;´༎ຶ ۝ ༎ຶ༽( o̴̶̷̥᷅⌓o̴̶̷᷄ ) ( o̴̶̷̥᷅⌓o̴̶̷᷄ ) ( o̴̶̷̥᷅⌓o̴̶̷᷄ ) 허엉엉으엉엉엉 갸아앙ㅇ헝헝흐앙앙༼ ˃ɷ˂ഃ༽༼ ˃ɷ˂ഃ༽엉엉흐엉어허어엉ㅇ어ㅠㅓ허허허휴ㅠㅠㅠㅠㅎ어어유ㅠㅠㅠㅠ파하규ㅠㅠㅠ༼;´༎ຶ ۝ ༎ຶ༽༼;´༎ຶ ۝ ༎ຶ༽꺼이꺼이,XutkoaeIoLM
@oioOiioOi,26,수쩡세인 조합 드디어😻😻,XutkoaeIoLM
@xhdahwk,25,뭐야 세인님 개이뻐지심,XutkoaeIoLM
@iam_bonobono,23,민서님이랑 세인님  더 이뻐진거빼고는 재밌고 따뜻한 마음은 어디 안 갔네요🎶🥹,XutkoaeIoLM
@worthwhile33733,22,멈췄던 시간이 다시 흐른다....,XutkoaeIoLM
@alwalys-everyday,17,민서언니랑 세인언니 케미가 ㄹㅇ 맛도리임!!,XutkoaeIoLM
@gamoomoo8031,3,경기는 볼카가 이겼지만 싸움은 로페즈가 이겼다,DNsawGr9fZY
@wkj200246,3,로페스 근성은 지리는데 테크닉으로보면 챔프감은 아닌거같은데 볼카도 마지막 너무 도망다니는건 노잼,DNsawGr9fZY
@김민-n5v,3,아 진짜 ufc 애들 너무 잘 싸운다,DNsawGr9fZY
@MC-no8iq,3,확실히 볼카가 클라스가 대단하다. 타이밍과 스피드로 승리를 쟁취해냈다. 대단하다 볼카,DNsawGr9fZY
@user-no9ue8jl4w,2,로페즈는 주짓수 베이스인데 타격 위주로만 경기 하는것도 간지네... 언젠가 챔프 하겠다..,DNsawGr9fZY
@마이클콜레오네-z4o,2,36세 타이틀전의 저주 정찬성 최두호 김대환의 승자 예측 저주 드레이크 배팅의 저주 모두 깨고 챔피언 된 게 더 대단함 🎉,DNsawGr9fZY
@채태풍-i5l,2,볼카는 대단하다는 말밖에 할말이 없는 선수다.리치차이 극복과 경기 운영능력.방어능력.타격능력 뭐하나 빠지지않는 선수다.,DNsawGr9fZY
@dhfemfkr12,2,저렇게 맞아도 안쓰러지고 달려오는데 ㅈㄴ 무서울듯,DNsawGr9fZY
@Cheapskate2025,2,곧 제앙실바가 씹어먹을듯,DNsawGr9fZY
@아르-f6p,1,볼카도 예전같지는 않네...세월앞엔 장사가 없나 아니면 어디가 안 좋은가?,DNsawGr9fZY
@oo-gs5wr,1,디에고 약간 코좀간지네 ㄷㄷㄷㄷㄷㄷ,DNsawGr9fZY
@도산허랑이기운,1,볼카 완승💪💪 믿고 있었다규😂😂😃,DNsawGr9fZY
@Idohungry,1,진짜왕이 없는곳에서는 왕깜이긴하다. 진짜왕이랑 다시붙어도 ko당할것같긴하다.,DNsawGr9fZY
@yaphets-i7x,1,때리다 지치겟다 맷집 ㅈ대네,DNsawGr9fZY
@academian9827,1,와 난 이경기를 보고 디에고 팬이되었다 미쳤다 디에고 짱이네,DNsawGr9fZY
@cooltop,1,로페즈 개멋있다❤,DNsawGr9fZY
@존버하는사람-z1j,1,와 5라운드에 맞으면서 그냥 들어가는거 진짜 무시무시하네,DNsawGr9fZY
@아군이다-w7y,1,도망만 다녔는데 이걸이겨?,DNsawGr9fZY
@889ssc5,1,로페스 5라운드 전진스탭 개무섭네 ㅋㅋ,DNsawGr9fZY
@kna6909,1,아 역시 정찬성이 못했던 게 전혀 아니였다는 게 로페스 그 막강하던 애 상대로도 본인 특유 스타일 타격 저게 통하네;;난 로페스 적어도 차기 챔피언 정도는 가능하다고 봤는데,DNsawGr9fZY
@choidaniel0222,624,지예은 화이팅! 🙆🏻‍♂️ 엠드로 화이팅! 💁🏻‍♂️,Z-bN3iVlRR8
@pluto3775,47,둘이조만간 시트콤나올것같음ㅋㅋㅋ,Z-bN3iVlRR8
@Ash_liee,39,지예은이랑 같이 있으니까 최다니엘 너무 정상 같네ㅋㅋㅋㅋ 똘끼가 묻힘,Z-bN3iVlRR8
@히히용용,19,최다니엘 런닝맨에서는 어벙벙해보였는데 여기선 왜케 섹시하지ㅋㅋㅋ,Z-bN3iVlRR8
@Idol.zipzip,12,다음 게스트 송지효 나오면 좋겠다고 생각하고 있었는데 예고편에 나와서 깜놀 ㅋㅋ 최다니엘 런닝맨 임대 멤버로 진짜 좋은 것 같음 잘 적응 한다면 지예은처럼 고정도 좋을 듯 이 조합 깡깡미가 비슷해서 너무 웃기네 ㅋㅋㅋ,Z-bN3iVlRR8
@클라인-l8l,12,지예은 강훈보다 최다니엘이 제일 낫고 잘맞음,Z-bN3iVlRR8
@슈베르르-i7n,11,무해한 사람 둘 있으니 보는 내가 더 행복하다❤,Z-bN3iVlRR8
@dawn-ko6ty,10,둘이 뭔데 잘 어울리냐ㅋㅋㅋㅋㅋ 뭔가 둘 다 모난 데 없이 동글동글 솔직하고 궁합 잘 맞아보임 그렇다고 노잼도 아니고,Z-bN3iVlRR8
@mudofdh,9,둘이 너무 잘어울린다,Z-bN3iVlRR8
@5j_x_y,7,최다니엘 임대멤버로 들어오고 런닝맨 다시 보기시작했는데 이둘이 앞으로 뭔가 남매 컨셉으로 가고 그럴거같아서 재밌을거같음ㅋㅋ기ㅣㅣㅣㅣㅣ,Z-bN3iVlRR8
@adfh1224yfige,6,인급동에 지예은이 3명이나 있네 지멋대로식탁 런닝맨 달려라석진,Z-bN3iVlRR8
@주먹왕강인,5,4살때 어머니 돌아가셨다고하고 고래밥으로 밥과 먹었다고 하는 얘기를 저리 잔잔하게 얘기해주니 더 좀 마음이 아프다,Z-bN3iVlRR8
@주먹왕강인,5,최다니엘 엄청 스윗하네 예상밖인데 엄청 맞쳐주네 양세찬은 구박만 엄청 받았는데 다니엘은 뭔가 잘맞네 사주에 일로 만난 사람과 연애운이 있다는데 그게 최다니엘같네 양세찬은 안어울리고 다니엘과 어울린다,Z-bN3iVlRR8
@Ekqmfl-c5g,5,또 인급동이네 ㅋㅋㅋ 추카추카,Z-bN3iVlRR8
@공일공-o7y,5,ㅋㅋㅋ 최다니엘 진짜 너무 좋아!! 멀쩡하게 생겨서 엉뚱미 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,Z-bN3iVlRR8
@Forever-um5gn,4,둘 케미 의외로 좋음ㅋㅋ이렇게 빨리 친해질 줄은 몰랐음ㅋㅋ,Z-bN3iVlRR8
@재미따-c3h,4,여기서 최다녤씨 초반에 지붕킥 지훈씨같.  ❤말할 때 상대방 보는 눈빛도 넘 자상스윗+목소리도 넘 좋다. 덩치는 대형견같고ㅜ 빙구미에ㅠ 귀여어ㅠㅠㅠㅠ,Z-bN3iVlRR8
@Kim-no6hq,4,두 분 ᆢ.너무 잘 어울려요❤,Z-bN3iVlRR8
@정혜영-b9x,4,이 둘이 같이 살았다간 무조건 엉망진창이야 무조건이야ㅋ 😂,Z-bN3iVlRR8
@sojungpark1558,4,담주 송지효다! 오늘 첨 봤는데 기다려지네요. 지예은  최다니엘편도 재밌게 봤어요.,Z-bN3iVlRR8
@laurasplaylist816,155,나 며칠째 이 노래에 갇혀 사는 중..,N_vYUNEktsA
@canyone358,88,너무 음악이 아름다워서 하던 일을 멈추고 커멘트 남깁니다. 멋진 음악 감사합니다!,N_vYUNEktsA
@bryanglot2195,11,This song will skyrocket one day  I am sure of it!,N_vYUNEktsA
@CrgOppenHeimer,10,1:59 이런 악기로 이런 모던한 음꺾기를 구사하다니 당신은 최고야,N_vYUNEktsA
@TAYTENNH1987,8,It’s kinda looks like the intro for a anime,N_vYUNEktsA
@Kwon_Incisor_Tooth,7,1:21 이게 캐릭터가 귀엽고 여우신 음색 좋은거 뿐만 아니라 노래가 사운드가 풍성하고 중독성이 지림;; 계속 듣는중 ㅋㅋㅋㅋㅋㅋ,N_vYUNEktsA
@Arusuonus,6,노래도 중독성 있고 좋은데 뮤비가 너무 귀여움ㅋㅋㅋㅋㅋ 특히 후렴구가 통통튀는 노래에 맞게 뮤비도 통통튀는 느낌이라 더 중독성 있는 것 같음,N_vYUNEktsA
@Sri_I,5,서브컬쳐도 좋아하고 하우스도 좋아하지만 도리도리 활동 후엔 이진아  애런  JUNCOCO와 협업했을 때 느꼈던 요소가 많이 줄어서 아쉬워요.. 껍데기 사운드는 TAK 느낌인데 알맹이가 옛날 보컬로이드 풍.. 이번 노래는 kpop적인 음악구성  서브컬쳐  빠른 bpm하우스  일렉팝  한국적인 악기 등 너무 다양한 시도를 하지 않았나 생각해요 (레몬메론쿠키는 듣기 너무 좋았음),N_vYUNEktsA
@paka-1,4,자기 전 듣기 가장 좋은 노래,N_vYUNEktsA
@asyn6669,4,shibuki voice so cuteeeeeeeee,N_vYUNEktsA
@dkyoutube4345,3,1.뮤비랑 캐릭터가 너무 귀여움 2.미친 퀄의 자막 3.부키땅의 중독적인 음색   개띵곡임 계속 보고 들어도 안질림,N_vYUNEktsA
@sigmchi1,3,이 목소리로 부르니까 겁나 트렌디한 동요느낌이네 ㅋㅋㅋㅋㅋ,N_vYUNEktsA
@InkyTheDem0n,3,I LOVE THISSSSS,N_vYUNEktsA
@TAYTENNH1987,3,I’m sorry this comment is 47 hours late☹️,N_vYUNEktsA
@janettplanett,2,your songs are laced with some kind of drug I cant THEYRE TOO GOOD,N_vYUNEktsA
@펌썸,2,난 이런 뮤비 디테일 좋더라 뭐 노래는 당연히 좋을 수 밖에 없지 상상이상으로 좋긴 한데,N_vYUNEktsA
@뭘꼬라보노,2,1:21 pc크롬에서 영상을 보면 자막에 '연회의 시작이다' 글자 흔들리는게 잘 보이고 이후에 그으으으음 이랑 으으으으은 할때 글씩가 점점 커지는거 잘 보이네요 보면 볼수록 자막 디테일들이.. 와...,N_vYUNEktsA
@hanabi-bi,2,3:04 으ㅏ 마지막에 귀 간지러워라,N_vYUNEktsA
@성이름-g6p6t,2,무궁화. 우리나라 꽃 피고  지고  다음날 다시 피는  내가 제일 좋아하는 꽃,N_vYUNEktsA
@thepioneer0217,2,국악의 요소를 차용한 동인음악이라는 점이 너무 매력적인 것 같네요. 항상 맛있는 음악 들고 와주셔서 감사합니다🥰,N_vYUNEktsA
@whyjh-e1z,8,그러면 앞으로 채널명을 쫀떡카스테라로 바뀔 수도..?,s9EaUkYt0Vs
@ColorCloset-f5e,8,진짜 애기들 너무너무 귀여워서 심장 녹을 뻔 했어요… 조심조심 걷는 모습도  서로 따라다니는 모습도 하나하나가 다 소중해요 🥹💕 쫀떼기랑 아깽이들 사이가 점점 가까워지는 것 같아서 보는 내내 흐뭇했고  앞으로의 케미가 더더 기대돼요! 영상 올려주셔서 감사합니다  오늘도 덕분에 힐링 제대로 하고 가요!,s9EaUkYt0Vs
@byul_1004,6,카스테라 둘 다 너무 귀엽네요❤❤ 주둥이 점박이가 진짜 매력적이에요❤️😍😍,s9EaUkYt0Vs
@럽야-s8p,5,6:05 아니 요 쪼꼬미가 그루밍을ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 알고리즘 타고 들어온 형제냥 집사인데 동반입양은 정말 최고의 선택입니당    👍,s9EaUkYt0Vs
@제주감귤-v2w,5,왜 품종묘만 입양하고 못생긴 길고양이는 입양을 안할까 참,s9EaUkYt0Vs
@mingcocong,5,집사님들께서 물론 엄청 신경쓰고 애써주시겠지만 외동냥이 7년차  쫀떡이가 스트레스 안받고 행복한 합사가 이뤄지길 바랄게요🫶🏻😻🫶🏻,s9EaUkYt0Vs
@JwinJ,5,저도 결혼전 강아지들만 키우다 결혼후 처음으로 고양이 집사하는데 저희도 외동냥이거든요.호떡씨의 결심이 얼마나 고마운건지 저도 크게 공감되어요~집사님 두분도 건강하시고 쫀떡이 카스테라랑 행복하세요~^^,s9EaUkYt0Vs
@사랑-e2j,5,애기들 너무 귀여워요ㅜㅜ 2탄 기다렸는데 보니 너무좋아요 3탄이 궁금해요ㅋㅋㅋ,s9EaUkYt0Vs
@yeolimbolimjun1133,5,쫀떡이 너무 미묘네요~~ 카스테라도 너무 사랑스러워요 ㆍ합사가 잘이루어지길 바라겠습니다 ~~😊😊😊😊😊,s9EaUkYt0Vs
@크림-c2o,5,애기냥들 입무늬 어쩔거냥❤,s9EaUkYt0Vs
@MyName_mua,5,쫀카테 행복하자~😍💕,s9EaUkYt0Vs
@김혜림-g3b,3,핪사 하실때는 쫀떡이가 하약질 해도 혼내지 마세요 카스 타라랑   서열 정리하는거에요 하지만 너무 심하게 싸우면 말리시는게 좋아요 그리고 하약질해도 계속 같이 놀아주세요 그게 제일 빨리 친해질수 있어요 저도 그렇게 합사 했어요 불리도 안했어요 같이 생활하고 하면 빨리 합사되요^^ 저희 고양이가 순해서 통한 방법일 수도 있어요  시도 해보시는것도 괜찮을것 같아요 참고로 저희 고양이는 첫째는 10살 둘째는 9살 셋째는 8살 넷째는 5살 다섯 여섯째는 4살😮 일곱 여덟째는 1살 아홉째는 6개월정도 됐어요,s9EaUkYt0Vs
@아름다운세상-v5b,3,카스 테라 둘다 입에 뭐 묻은거마냥 너무 귀여운 입이네요^^,s9EaUkYt0Vs
@user-hg5wq7bo2l,3,애기냥 두마리면 조회수 올리기 좋지,s9EaUkYt0Vs
@catvideostep,3,1:14 고양이 두 마리가 너무 귀여워서 밥먹고 있어요,s9EaUkYt0Vs
@hyy2263,3,애기들 어뜩해요 ㅜ 어쩜 저리 귀여워요 ㅠ❤,s9EaUkYt0Vs
@4157lica,3,색만 다르고 똑같이 생겻어 ㅋ,s9EaUkYt0Vs
@잼파르타,2,강한책임감 평생하고자는계획들이필요하니 ᆢ에휴 저도 지금너무많은고민중,s9EaUkYt0Vs
@Pangloadmairne,2,유튜브 소재도 더 나오고 좋은 거 같습니다,s9EaUkYt0Vs
@Sosomyung,2,쫀떡이가 벌써 묘생 칠년차라니…… 어케 나이를 먹어도 눈이 조래 말똥말똥 예쁠까요 울 으르신 이제 애기들이랑도 사이좋게 행복하게 지내길!!!,s9EaUkYt0Vs
@plan_d,160,🌷 @_plan_d https://www.instagram.com/_plan_d/ 안녕하세요 여러분  이번 영상은 한번 나간김에 미팅  동대문  꽃시장 들렀다 오는 일상을 담았어요 오랜만에 봉숙씨랑 작은 소품도 만들고 재밌었습니다☺ 아직 날씨가 변덕스럽네요  감기 조심하시고 이번 영상도 편히 봐주세요💐  Hello everyone!  This video captures a day out where I had a meeting  visited Dongdaemun  and stopped by the flower market! It was fun to make some small items with Bongsuk again after a while!☺ The weather is still unpredictable   so please be careful not to catch a cold and enjoy this video!💐  皆さんこんにちは  今回の動画は一度の外出でミーティング、トンデムン、花市場に行く日常を撮りました 久しぶりにミシンさんと小さな小物も作って楽しかったです☺ まだ天気が気まぐれですね 風邪に気をつけて今回の動画も気楽にご覧ください💐,D3csOwDDWcY
@Siah-jn9ep,9,어떻게 이렇게 뭐든 뚝딱뚝딱 잘하시는건지ㅠ 진짜 돈많은 부자들보다 훨씬 부럽고 멋진 삶을 사시는 것 같네요 응원하겠습니다❤,D3csOwDDWcY
@hyunlee5192,7,안녕하세요~~미국온지 언 20년 코로나 이후로 한국 방문을 못했는데 소실적 의류쪽 일을 해서 누비고 다니던 동대문 시장을 보니 마음이 뭉쿨 너무도 가 보고 싶어 지네요 영상도 재밌게 잘보고 항상 응원 합니다~~,D3csOwDDWcY
@Kat-Crox,7,The video was perfect timing!  I watched this morning and then went to Dongdaemun  in one door and out the west side B doors.  I found both of the food vendors.  The sandwiches were amazing ~ especially the bread.  We enjoyed them on a short wall hike.  Once we returned to our hotel we tried the Dream King Hot Bar.  Wow!  I knew to take sauces  thank you!  I liked the Thai chili sauce best.  Next time you shop Dongdaemun ~ could you include the numbers of the shops?  I look forward to your next video :),D3csOwDDWcY
@SueliPazinato,3,Seu trabalho é incrível. Amo ver sua culinária  e a plantação caseira . É tudo lindo  agradável e feliz. Obrigada por compartilhar um pouco de sua vida e rotina.,D3csOwDDWcY
@kehcat1,3,Dear Plan D  I hope your health is good.  I am always thinking about you and wishing the best for you  your family and little Ppomi.,D3csOwDDWcY
@vvz-tp4jg,3,진짜 전부터 영상 볼때마다 느낀거지만 너무나도 대단한 금손이세요 똥손으로써 너무나도 존경합니다 완전 신기해요 🧡🧡,D3csOwDDWcY
@NyangNyam,3,쬰쬰쬰쬰 젤리존재감 뿜어내면서 오이먹는거 넘귀엽.....인형이야 뭐야진짜🥹🥹❤,D3csOwDDWcY
@구리너-w9c,2,0:20 뭐야 ㄷㄷ 진짜강아지인줄 ㅠㅋㅋㅋ,D3csOwDDWcY
@southerncaltattooedbiker3643,2,You are so creative I love the tissue and toilet dog you made 🩷,D3csOwDDWcY
@Maviipandaa,2,Greetings from Türkiye🇹🇷❤❤,D3csOwDDWcY
@콩국산,2,아니 못하는게 뭐야 부럽당,D3csOwDDWcY
@anagpr9701,2,I love your videos... Greetings from Mexico 🇲🇽,D3csOwDDWcY
@세상에하나,2,매번 재미있게 보고 있어요. 요리 정말 본받고 싶습니다~^^,D3csOwDDWcY
@Elephantbagle,2,남편이랑 싸우고 힐링은 언니 영상으루해요 ❤❤ 행복해짐 😊😊,D3csOwDDWcY
@sumilee8979,2,요리도 척척이지만 원단으로 완성품 만드는게 척척이라 넋 놓고 봤네요~~ 당근 가는 기계 이름이 보는 내내 궁금해 함 여쭤 봅니다~  이사후 집안 정리할때도 놀랍도록 척척 이라 부러웠네요~~,D3csOwDDWcY
@햇빛나무-z5e,2,와 제발 팔아주세오ㅠㅠㅠㅠ너무 이뻐요ㅠ,D3csOwDDWcY
@jaeilkim9789,1,당근체써는기계브랜드가뭔가요~~~,D3csOwDDWcY
@rosineyl3691,1,Très mignon porte papier toilette  vous êtes très  habile en couture 👍👍.vidéo bien remppli réunion marché repas magasins de belle trouvaille. Merci du partage 👍👍👍❤❤❤🙏🙏🙏,D3csOwDDWcY
@ИринаПлахотник-ч4ч,1,❤❤❤❤,D3csOwDDWcY
@jjung79,25,동생분이 행복해? 라는 질문이 참 듣기 좋습니다. 햇살보다 눈부신 가족.❤,wzm7qleUAk8
@ICH-p5k,5,베스트 드라이버 수빈씨! 짱 멋지고 아름다우세요! 늘 응원하고 기도하고 있어요! ^^+,wzm7qleUAk8
@주연-u8m,5,가족 구성원들  각자가 1인분 이상의 역할을 잘하고 계신 것 같아요. 진짜 너무 부럽고..이상적인 가족 ! 😊 서로 말도 너무 따뜻하게 하시는 것 같고.. 가족들 웃음 소리가 듣는 저도 같이 행복해지는 것 같아요ㅎㅎ 가족들 말투나 태도 등을 보면 배려가 기본값인 것 같아요ㅠㅠ 넘 부러워요.. 제가 가족들에게 하는 말이나 태도를 돌아보게 하는ㅠㅠㅠ그런  가족들🫶🏻,wzm7qleUAk8
@쩡양과최군,3,휠체어 소리 신경쓰는 수빈님.. 모두 날 위해 기다려줌에 미안해하는 할머님... 남을 위한 배려가 깔려있는 가족..모두 사랑입니다♡,wzm7qleUAk8
@autumn3584,3,아름다운 계절  아름다운 가족보며 기분 좋은 하루입니다! 수빈님 날 좋을 때 해 많이 쬐시고 행복한 순간 순간 보내세요! ㅎㅎ 마늘빵 너무 맛있겠어요 오픈하면 한 번 꼭 가볼게요,wzm7qleUAk8
@dyjung7007,3,수빈님 아이템들 너무 예뻐요 ㅎㅎ 츄리닝도 노란 옷도 ㅋㅋ 너무 예쁜 수빈님!! ❤,wzm7qleUAk8
@pjk1020,3,가족분들 모두가 가족을 생각하는 마음이 너무 예뻐요~ 본받을 점이라 생각하고 올려주시는 영상 항상 귀한 마음으로 잘 보고 있습니다💕,wzm7qleUAk8
@dasoljung9538,3,오늘도 따뜻한 수빈님 가족❤️ 더 건강해지길 기도할게요! 늘 웃음넘치는 가족 보기좋아요😍😍,wzm7qleUAk8
@damiyanim,2,할머님 건강하세요🎉🎉  수빈씨 멋진 발이 생겼네요 산책 많이 하시고 행복해지세요❤ 어머님 수세미 탐나는걸요 ㅎ 갈릭보이 대박나라!!!!,wzm7qleUAk8
@봄봄-r3k,2,어머 나 미쳤나봐...전동 휠체어 타고 아이처럼 행복해 하는 모습 보면서 왜 울고 앉았어ㅠㅠㅠㅠㅠㅠㅠ,wzm7qleUAk8
@hyunjoojang1269,2,전동휠체어 항상 조심히 타세요❤ 하늘색 집업세트 너무 이쁘네요~ 빵집 오픈하면 가족들이랑 꼭 가볼게요!!!,wzm7qleUAk8
@반짝반짝나비,2,행복해하는 모습에 제가 다 행복해요~~~^^안전운행 하세요~~,wzm7qleUAk8
@jesong1209,2,전동 휠체어 넘 좋은데요?! 수빈님 표정이 확 폈어용❤ 초보운전이니 조심하시구 벨트 꼭!! 하셔요! 오늘도 소중한 일상 공유해줘서 고마워요 🌸💓,wzm7qleUAk8
@순이엄마-b2e,1,삐루는 역시 언니바라기구나~~~ 어머님이 목줄 하셨는데도 휠체어에 꼭 붙어서 걷네 귀요미,wzm7qleUAk8
@쪼메라이언,1,항상 와이프가 보고있습니다~저도 이젠 구독하고 보려구요^^자동 힐체어하니 다들 넘 편해보여서 좋네요~아드님 가게도 좀 한가해지면 방문하겠습니다~번창하실길 ~❤❤❤❤❤❤❤❤❤❤,wzm7qleUAk8
@user-young000,1,수빈님 혹여나 휠체어 소음은 신경도 쓰지 마세요🩵 전혀 거슬리지 않는 정도의 소음이고  수빈님의 자유로운 움직임을 위한 소리라는거 알면 누구도 예민하게 굴지 않을거에요!  이런 좋은 기술이 있다는게 감사할만큼 작은행복을 크게 느끼는 수빈님 예뻐요💜,wzm7qleUAk8
@olivia-fi4rd,1,너무 힐링돼요.. 건강해지셔도 유튜브 계속 찍어주실꺼죵^^❤,wzm7qleUAk8
@정민우-d5k,1,할머니 유전자를 받으셔서 어머님 따님이 참 고우시네요😊😊😊😊,wzm7qleUAk8
@handleno,1,갈릭보이가 집근처라 기대가 되네요☺️ 벌써 다음주가 오픈일인데 힘내세요😘,wzm7qleUAk8
@rkgml4558,1,이 영상에선 뭔가 남동생 분 목소리가 엑소 카이같아여ㅋㅋㅋ물론 제 개인적인..ㅎ,wzm7qleUAk8
@dragonizi,122,🎁구독자 이벤트🎁 1. 채우닭 전제품 10% 할인(단 7일 오픈  ~04.22) 아래의 링크로 로그인시 쿠폰 자동발급 돼요! https://bit.ly/4lAr8nq  2. 채우닭 식단풀패키지 선물세트 (5명) 이자반과 함께 채우닭으로 식단 시작하고 싶은 분들은 댓글로  채우닭 식단템을 받고 싶은 이유를 적어주세요!  5분 추첨하여 채우닭 풀패키지 선물세트를 보내드립니다!  오늘도 영상 봐주셔서 감사랑합니다. 함께 다이어트도 성공하고  늘 행복하세요 여러분..!!!!,JNgap8yvXYk
@iab9789,3,겨울동안 춥다고 두꺼운 옷을 입는다는 핑계로 먹고싶은거 다 먹고 또 먹고 늘어져서 드러눕고... 그러다보니 정말 살이 많이 쪘어요ㅠㅠㅠㅠ 이제는 옷이 가벼워지고 앞으로 더욱 가벼워질탠데 이제라도 식단을 하면서 그동안 쪘던 살과 안녕~ 하고싶어요! 지난과거를 반성하며... 채우닭으로 식단도하고 운동도 하면서 다시 건강했던 과거로 돌아가고싶어요!😊,JNgap8yvXYk
@meiatthae,2,자반아 (반말 좀 할게) 나 대학원생인데 나도 번아웃으로 최근에 좀 힘들었다. 안좋은 생각도 많이 하고 출근하면서 울고 도착해서 울고 교수님한테 꾸지람듣고 울고 자퇴도 생각했었다. 그래도 현실이 나를 붙잡아서 어찌저찌 출근을 했고 다시 일하다보니 점점 돌아오더라 그리고 힘든 고비도 지나가더라. 그런데 대학원 오기 전에는 운동도 취미 붙여했었는데 요즘은 아예 못하고 있다. 피곤한 것도 사실이지만 예전만한 열정이나 의지가 없었던 것도 맞는 것 같다. 이 댓글을 읽을지는 모르겠지만 그럼에도 쓰는 이유는  네 영상이 퇴근하면 지쳐서 잠들어버리는 나를 짧게나마 움직여 운동하게 했다는 걸 알려주고 싶었다. 자반이가 닭가슴살 먹고 운동하는 모습보며 나도 같이 짧게 운동했다.  그게 뭐 어쩌라고 싶을 수도 있지만.. 나에게는 의미가 있게 다가왔다. 사실 자반이도 알겠지만 운동 좀 해봤으면 자반이의 초반 20일은 쟤 뭐하나  싶은 생각이 들 것 같다. 나도 그랬다. 그렇지만 스스로를 다잡아가는 모습을 여실없이 보여줘서 좋았다. 좋은 부분만 다듬어 보여주지 않아서 더 와닿았다. 자반이의 영상과 목소리에는 힘이 있다. 네 힘이자 장점은 그런 거라고 생각한다. 사람들이 너로부터 힘을 얻고 칭찬하는 부분은 자반이만의 무언가에서 비롯된다고 생각한다. 부디 실망치 않게 뚝심있게 걸어나가줘라. 잘 커라. (아직 자반이 어리다..!!!!) 시간은 많고 자반이를 스쳐지나갈 힘든 일들도 함께 이겨나가고  행복한 일은 더 행복하게 보내자.  응원한다 자반아,JNgap8yvXYk
@deepjinns,1,사회생활 이것저것 부딪히면서 더럽고 힘든 현실에 익숙해졌다해도  서른 넘은 지금도 또 딜레마나 번아웃은 꼭 생기는데... 나보다 어린 사람이 더욱더 현명하게 번아웃을 이겨내고 스스로 극복하는 모습에 내가 너무 부끄러워짐    한명의 구독자로서 저도 번아웃 잘 이겨내려 노력해볼게요 모두 화이팅..!,JNgap8yvXYk
@아이-q9q,1,자반쓰처럼 다이어트까지는 아니더라도 유지어터를 위해서 받고싶습니다😊,JNgap8yvXYk
@변예은-o3t,1,지엘틱정 드셔보세여 식욕 잘잡힘,JNgap8yvXYk
@지은-l7j,1,진짜 개멌있다,JNgap8yvXYk
@룰릴룰,1,결혼준비하려고 이제 다이어트를해야하는데 자반님보면서 용기를내보겠습니다  저도 채우닭을 받아 열심히한번 해보고싶네요!,JNgap8yvXYk
@vlone_8684,1,돈없는 자취생은 다이어트 때 닭가슴살 많이 시켜두기도 부담스러웠는데 맛보고 싶어요ㅜㅜ,JNgap8yvXYk
@아리스토텔레스-c8e,1,저도 가족과 같이 사는데 항상 냉동실 자리가 부족해서 핑계지만 다이어트 엄두가 잘 안나네요ㅠㅠ 저도 자반님 같이 이번 여름은 나시 좁 입고 싶어요ㅠㅠ 고생 많으셨습니다!,JNgap8yvXYk
@owo22-owo,1,저도 요즘 살 많이 붙어서 회사 다니면서 편하게 식단 하고 싶네요! 살 빠지니까 확실히 인물 사네요 자반님 히히    유튜브도 항상 잘 보고 있습니다 100만까지 화이또~~,JNgap8yvXYk
@hihihihudoh2,1,지금 다이어트 하고있는데 영상 보고 자극 엄청 됐어요🥵 대학교 기숙사 생활 하고 있어서 냉동 다이어트 식품을 사둘 수가 없는데 채우닭 제품들은 실온 보관이라 기숙사에서 먹기 너무 좋을 것 같아요…💗 암쏘간절해요저아님안돼요,JNgap8yvXYk
@dddongg,0,이자반도 하는데 저도 다이어트 시작할게요,JNgap8yvXYk
@으이-t4z,0,학기 시작하고 자취하면서 체지방만 엄청 쪘어요... 반찬으로 쓸만한 것도 마땅치 않은데 이 채우닭과 함께 다시 몸을 만들어가고싶습니다,JNgap8yvXYk
